Main options:
  --help                                                               produce help message
  --max_insert_threads arg                                             The maximum number of threads to execute the INSERT SELECT query. Values 0 or 1 means that INSERT SELECT is not run in parallel. Higher values will lead to higher memory usage. 
                                                                       Parallel INSERT SELECT has effect only if the SELECT part is run on parallel, see 'max_threads' setting.
  --max_final_threads arg                                              The maximum number of threads to read from table with FINAL.
  --max_threads arg                                                    The maximum number of threads to execute the request. By default, it is determined automatically.
  --max_alter_threads arg                                              The maximum number of threads to execute the ALTER requests. By default, it is determined automatically.
  --max_read_buffer_size arg                                           The maximum size of the buffer to read from the filesystem.
  --max_distributed_connections arg                                    The maximum number of connections for distributed processing of one query (should be greater than max_threads).
  --max_query_size arg                                                 Which part of the query can be read into RAM for parsing (the remaining data for INSERT, if any, is read later)
  --interactive_delay arg                                              The interval in microseconds to check if the request is cancelled, and to send progress info.
  --connect_timeout arg                                                Connection timeout if there are no replicas.
  --connect_timeout_with_failover_ms arg                               Connection timeout for selecting first healthy replica.
  --connect_timeout_with_failover_secure_ms arg                        Connection timeout for selecting first healthy replica (for secure connections).
  --receive_timeout arg
  --send_timeout arg
  --drain_timeout arg
  --tcp_keep_alive_timeout arg                                         The time in seconds the connection needs to remain idle before TCP starts sending keepalive probes
  --hedged_connection_timeout_ms arg                                   Connection timeout for establishing connection with replica for Hedged requests
  --receive_data_timeout_ms arg                                        Connection timeout for receiving first packet of data or packet with positive progress from replica
  --use_hedged_requests arg                                            Use hedged requests for distributed queries
  --allow_changing_replica_until_first_data_packet arg                 Allow HedgedConnections to change replica until receiving first data packet
  --queue_max_wait_ms arg                                              The wait time in the request queue, if the number of concurrent requests exceeds the maximum.
  --connection_pool_max_wait_ms arg                                    The wait time when the connection pool is full.
  --replace_running_query_max_wait_ms arg                              The wait time for running query with the same query_id to finish when setting 'replace_running_query' is active.
  --kafka_max_wait_ms arg                                              The wait time for reading from Kafka before retry.
  --rabbitmq_max_wait_ms arg                                           The wait time for reading from RabbitMQ before retry.
  --poll_interval arg                                                  Block at the query wait loop on the server for the specified number of seconds.
  --idle_connection_timeout arg                                        Close idle TCP connections after specified number of seconds.
  --distributed_connections_pool_size arg                              Maximum number of connections with one remote server in the pool.
  --connections_with_failover_max_tries arg                            The maximum number of attempts to connect to replicas.
  --s3_min_upload_part_size arg                                        The minimum size of part to upload during multipart upload to S3.
  --s3_max_single_part_upload_size arg                                 The maximum size of object to upload using singlepart upload to S3.
  --s3_max_single_read_retries arg                                     The maximum number of retries during single S3 read.
  --s3_max_redirects arg                                               Max number of S3 redirects hops allowed.
  --s3_max_connections arg                                             The maximum number of connections per server.
  --hdfs_replication arg                                               The actual number of replications can be specified when the hdfs file is created.
  --hsts_max_age arg                                                   Expired time for hsts. 0 means disable HSTS.
  --extremes arg                                                       Calculate minimums and maximums of the result columns. They can be output in JSON-formats.
  --use_uncompressed_cache arg                                         Whether to use the cache of uncompressed blocks.
  --replace_running_query arg                                          Whether the running request should be canceled with the same id as the new one.
  --background_buffer_flush_schedule_pool_size arg                     Number of threads performing background flush for tables with Buffer engine. Only has meaning at server startup.
  --background_pool_size arg                                           Number of threads to perform merges and mutations in background. Only has meaning at server startup.
  --background_merges_mutations_concurrency_ratio arg                  Ratio between a number of how many operations could be processed and a number threads to process them. Only has meaning at server startup.
  --background_move_pool_size arg                                      Number of threads performing background moves for tables. Only has meaning at server startup.
  --background_fetches_pool_size arg                                   Number of threads performing background fetches for replicated tables. Only has meaning at server startup.
  --background_common_pool_size arg                                    Number of threads for some lightweight tasks for replicated tables (like cleaning old parts etc.). Only has meaning at server startup.
  --background_schedule_pool_size arg                                  Number of threads performing background tasks for replicated tables, dns cache updates. Only has meaning at server startup.
  --background_message_broker_schedule_pool_size arg                   Number of threads performing background tasks for message streaming. Only has meaning at server startup.
  --background_distributed_schedule_pool_size arg                      Number of threads performing background tasks for distributed sends. Only has meaning at server startup.
  --max_replicated_fetches_network_bandwidth_for_server arg            The maximum speed of data exchange over the network in bytes per second for replicated fetches. Zero means unlimited. Only has meaning at server startup.
  --max_replicated_sends_network_bandwidth_for_server arg              The maximum speed of data exchange over the network in bytes per second for replicated sends. Zero means unlimited. Only has meaning at server startup.
  --stream_like_engine_allow_direct_select arg                         Allow direct SELECT query for Kafka, RabbitMQ and FileLog engines. In case there are attached materialized views, SELECT query is not allowed even if this setting is enabled.
  --distributed_directory_monitor_sleep_time_ms arg                    Sleep time for StorageDistributed DirectoryMonitors, in case of any errors delay grows exponentially.
  --distributed_directory_monitor_max_sleep_time_ms arg                Maximum sleep time for StorageDistributed DirectoryMonitors, it limits exponential growth too.
  --distributed_directory_monitor_batch_inserts arg                    Should StorageDistributed DirectoryMonitors try to batch individual inserts into bigger ones.
  --distributed_directory_monitor_split_batch_on_failure arg           Should StorageDistributed DirectoryMonitors try to split batch into smaller in case of failures.
  --optimize_move_to_prewhere arg                                      Allows disabling WHERE to PREWHERE optimization in SELECT queries from MergeTree.
  --optimize_move_to_prewhere_if_final arg                             If query has `FINAL`, the optimization `move_to_prewhere` is not always correct and it is enabled only if both settings `optimize_move_to_prewhere` and 
                                                                       `optimize_move_to_prewhere_if_final` are turned on
  --replication_alter_partitions_sync arg                              Wait for actions to manipulate the partitions. 0 - do not wait, 1 - wait for execution only of itself, 2 - wait for everyone.
  --replication_wait_for_inactive_replica_timeout arg                  Wait for inactive replica to execute ALTER/OPTIMIZE. Time in seconds, 0 - do not wait, negative - wait for unlimited time.
  --load_balancing arg                                                 Which replicas (among healthy replicas) to preferably send a query to (on the first attempt) for distributed processing.
  --load_balancing_first_offset arg                                    Which replica to preferably send a query when FIRST_OR_RANDOM load balancing strategy is used.
  --totals_mode arg                                                    How to calculate TOTALS when HAVING is present, as well as when max_rows_to_group_by and group_by_overflow_mode = ‘any’ are present.
  --totals_auto_threshold arg                                          The threshold for totals_mode = 'auto'.
  --allow_suspicious_low_cardinality_types arg                         In CREATE TABLE statement allows specifying LowCardinality modifier for types of small fixed size (8 or less). Enabling this may increase merge times and memory consumption.
  --compile_expressions arg                                            Compile some scalar functions and operators to native code.
  --min_count_to_compile_expression arg                                The number of identical expressions before they are JIT-compiled
  --compile_aggregate_expressions arg                                  Compile aggregate functions to native code.
  --min_count_to_compile_aggregate_expression arg                      The number of identical aggregate expressions before they are JIT-compiled
  --group_by_two_level_threshold arg                                   From what number of keys, a two-level aggregation starts. 0 - the threshold is not set.
  --group_by_two_level_threshold_bytes arg                             From what size of the aggregation state in bytes, a two-level aggregation begins to be used. 0 - the threshold is not set. Two-level aggregation is used when at least one of the 
                                                                       thresholds is triggered.
  --distributed_aggregation_memory_efficient arg                       Is the memory-saving mode of distributed aggregation enabled.
  --aggregation_memory_efficient_merge_threads arg                     Number of threads to use for merge intermediate aggregation results in memory efficient mode. When bigger, then more memory is consumed. 0 means - same as 'max_threads'.
  --enable_positional_arguments arg                                    Enable positional arguments in ORDER BY, GROUP BY and LIMIT BY
  --max_parallel_replicas arg                                          The maximum number of replicas of each shard used when the query is executed. For consistency (to get different parts of the same partition), this option only works for the specified 
                                                                       sampling key. The lag of the replicas is not controlled.
  --parallel_replicas_count arg
  --parallel_replica_offset arg
  --skip_unavailable_shards arg                                        If true, ClickHouse silently skips unavailable shards and nodes unresolvable through DNS. Shard is marked as unavailable when none of the replicas can be reached.
  --parallel_distributed_insert_select arg                             Process distributed INSERT SELECT query in the same cluster on local tables on every shard, if 1 SELECT is executed on each shard, if 2 SELECT and INSERT is executed on each shard
  --distributed_group_by_no_merge arg                                  If 1, Do not merge aggregation states from different servers for distributed queries (shards will process query up to the Complete stage, initiator just proxies the data from the 
                                                                       shards). If 2 the initiator will apply ORDER BY and LIMIT stages (it is not in case when shard process query up to the Complete stage)
  --distributed_push_down_limit arg                                    If 1, LIMIT will be applied on each shard separatelly. Usually you don't need to use it, since this will be done automatically if it is possible, i.e. for simple query SELECT FROM 
                                                                       LIMIT.
  --optimize_distributed_group_by_sharding_key arg                     Optimize GROUP BY sharding_key queries (by avoiding costly aggregation on the initiator server).
  --optimize_skip_unused_shards_limit arg                              Limit for number of sharding key values, turns off optimize_skip_unused_shards if the limit is reached
  --optimize_skip_unused_shards arg                                    Assumes that data is distributed by sharding_key. Optimization to skip unused shards if SELECT query filters by sharding_key.
  --optimize_skip_unused_shards_rewrite_in arg                         Rewrite IN in query for remote shards to exclude values that does not belong to the shard (requires optimize_skip_unused_shards)
  --allow_nondeterministic_optimize_skip_unused_shards arg             Allow non-deterministic functions (includes dictGet) in sharding_key for optimize_skip_unused_shards
  --force_optimize_skip_unused_shards arg                              Throw an exception if unused shards cannot be skipped (1 - throw only if the table has the sharding key, 2 - always throw.
  --optimize_skip_unused_shards_nesting arg                            Same as optimize_skip_unused_shards, but accept nesting level until which it will work.
  --force_optimize_skip_unused_shards_nesting arg                      Same as force_optimize_skip_unused_shards, but accept nesting level until which it will work.
  --input_format_parallel_parsing arg                                  Enable parallel parsing for some data formats.
  --min_chunk_bytes_for_parallel_parsing arg                           The minimum chunk size in bytes, which each thread will parse in parallel.
  --output_format_parallel_formatting arg                              Enable parallel formatting for some data formats.
  --merge_tree_min_rows_for_concurrent_read arg                        If at least as many lines are read from one file, the reading can be parallelized.
  --merge_tree_min_bytes_for_concurrent_read arg                       If at least as many bytes are read from one file, the reading can be parallelized.
  --merge_tree_min_rows_for_seek arg                                   You can skip reading more than that number of rows at the price of one seek per file.
  --merge_tree_min_bytes_for_seek arg                                  You can skip reading more than that number of bytes at the price of one seek per file.
  --merge_tree_coarse_index_granularity arg                            If the index segment can contain the required keys, divide it into as many parts and recursively check them.
  --merge_tree_max_rows_to_use_cache arg                               The maximum number of rows per request, to use the cache of uncompressed data. If the request is large, the cache is not used. (For large queries not to flush out the cache.)
  --merge_tree_max_bytes_to_use_cache arg                              The maximum number of bytes per request, to use the cache of uncompressed data. If the request is large, the cache is not used. (For large queries not to flush out the cache.)
  --do_not_merge_across_partitions_select_final arg                    Merge parts only in one partition in select final
  --mysql_max_rows_to_insert arg                                       The maximum number of rows in MySQL batch insertion of the MySQL storage engine
  --optimize_min_equality_disjunction_chain_length arg                 The minimum length of the expression `expr = x1 OR ... expr = xN` for optimization 
  --min_bytes_to_use_direct_io arg                                     The minimum number of bytes for reading the data with O_DIRECT option during SELECT queries execution. 0 - disabled.
  --min_bytes_to_use_mmap_io arg                                       The minimum number of bytes for reading the data with mmap option during SELECT queries execution. 0 - disabled.
  --checksum_on_read arg                                               Validate checksums on reading. It is enabled by default and should be always enabled in production. Please do not expect any benefits in disabling this setting. It may only be used for
                                                                       experiments and benchmarks. The setting only applicable for tables of MergeTree family. Checksums are always validated for other table engines and when receiving data over network.
  --force_index_by_date arg                                            Throw an exception if there is a partition key in a table, and it is not used.
  --force_primary_key arg                                              Throw an exception if there is primary key in a table, and it is not used.
  --use_skip_indexes arg                                               Use data skipping indexes during query execution.
  --force_data_skipping_indices arg                                    Comma separated list of strings or literals with the name of the data skipping indices that should be used during query execution, otherwise an exception will be thrown.
  --max_streams_to_max_threads_ratio arg                               Allows you to use more sources than the number of threads - to more evenly distribute work across threads. It is assumed that this is a temporary solution, since it will be possible in
                                                                       the future to make the number of sources equal to the number of threads, but for each source to dynamically select available work for itself.
  --max_streams_multiplier_for_merge_tables arg                        Ask more streams when reading from Merge table. Streams will be spread across tables that Merge table will use. This allows more even distribution of work across threads and especially
                                                                       helpful when merged tables differ in size.
  --network_compression_method arg                                     Allows you to select the method of data compression when writing.
  --network_zstd_compression_level arg                                 Allows you to select the level of ZSTD compression.
  --priority arg                                                       Priority of the query. 1 - the highest, higher value - lower priority; 0 - do not use priorities.
  --os_thread_priority arg                                             If non zero - set corresponding 'nice' value for query processing threads. Can be used to adjust query priority for OS scheduler.
  --log_queries arg                                                    Log requests and write the log to the system table.
  --log_formatted_queries arg                                          Log formatted queries and write the log to the system table.
  --log_queries_min_type arg                                           Minimal type in query_log to log, possible values (from low to high): QUERY_START, QUERY_FINISH, EXCEPTION_BEFORE_START, EXCEPTION_WHILE_PROCESSING.
  --log_queries_min_query_duration_ms arg                              Minimal time for the query to run, to get to the query_log/query_thread_log/query_views_log.
  --log_queries_cut_to_length arg                                      If query length is greater than specified threshold (in bytes), then cut query when writing to query log. Also limit length of printed query in ordinary text log.
  --log_queries_probability arg                                        Log queries with the specified probabality.
  --distributed_product_mode arg                                       How are distributed subqueries performed inside IN or JOIN sections?
  --max_concurrent_queries_for_all_users arg                           The maximum number of concurrent requests for all users.
  --max_concurrent_queries_for_user arg                                The maximum number of concurrent requests per user.
  --insert_deduplicate arg                                             For INSERT queries in the replicated table, specifies that deduplication of insertings blocks should be performed
  --insert_quorum arg                                                  For INSERT queries in the replicated table, wait writing for the specified number of replicas and linearize the addition of the data. 0 - disabled.
  --insert_quorum_timeout arg
  --insert_quorum_parallel arg                                         For quorum INSERT queries - enable to make parallel inserts without linearizability
  --select_sequential_consistency arg                                  For SELECT queries from the replicated table, throw an exception if the replica does not have a chunk written with the quorum; do not read the parts that have not yet been written with
                                                                       the quorum.
  --table_function_remote_max_addresses arg                            The maximum number of different shards and the maximum number of replicas of one shard in the `remote` function.
  --read_backoff_min_latency_ms arg                                    Setting to reduce the number of threads in case of slow reads. Pay attention only to reads that took at least that much time.
  --read_backoff_max_throughput arg                                    Settings to reduce the number of threads in case of slow reads. Count events when the read bandwidth is less than that many bytes per second.
  --read_backoff_min_interval_between_events_ms arg                    Settings to reduce the number of threads in case of slow reads. Do not pay attention to the event, if the previous one has passed less than a certain amount of time.
  --read_backoff_min_events arg                                        Settings to reduce the number of threads in case of slow reads. The number of events after which the number of threads will be reduced.
  --read_backoff_min_concurrency arg                                   Settings to try keeping the minimal number of threads in case of slow reads.
  --memory_tracker_fault_probability arg                               For testing of `exception safety` - throw an exception every time you allocate memory with the specified probability.
  --enable_http_compression arg                                        Compress the result if the client over HTTP said that it understands data compressed by gzip or deflate.
  --http_zlib_compression_level arg                                    Compression level - used if the client on HTTP said that it understands data compressed by gzip or deflate.
  --http_native_compression_disable_checksumming_on_decompress arg     If you uncompress the POST data from the client compressed by the native format, do not check the checksum.
  --count_distinct_implementation arg                                  What aggregate function to use for implementation of count(DISTINCT ...)
  --add_http_cors_header arg                                           Write add http CORS header.
  --max_http_get_redirects arg                                         Max number of http GET redirects hops allowed. Make sure additional security measures are in place to prevent a malicious server to redirect your requests to unexpected services.
  --use_client_time_zone arg                                           Use client timezone for interpreting DateTime string values, instead of adopting server timezone.
  --send_progress_in_http_headers arg                                  Send progress notifications using X-ClickHouse-Progress headers. Some clients do not support high amount of HTTP headers (Python requests in particular), so it is disabled by default.
  --http_headers_progress_interval_ms arg                              Do not send HTTP headers X-ClickHouse-Progress more frequently than at each specified interval.
  --fsync_metadata arg                                                 Do fsync after changing metadata for tables and databases (.sql files). Could be disabled in case of poor latency on server with high load of DDL queries and high load of disk 
                                                                       subsystem.
  --join_use_nulls arg                                                 Use NULLs for non-joined rows of outer JOINs for types that can be inside Nullable. If false, use default value of corresponding columns data type.
  --join_default_strictness arg                                        Set default strictness in JOIN query. Possible values: empty string, 'ANY', 'ALL'. If empty, query without strictness will throw exception.
  --any_join_distinct_right_table_keys arg                             Enable old ANY JOIN logic with many-to-one left-to-right table keys mapping for all ANY JOINs. It leads to confusing not equal results for 't1 ANY LEFT JOIN t2' and 't2 ANY RIGHT JOIN 
                                                                       t1'. ANY RIGHT JOIN needs one-to-many keys mapping to be consistent with LEFT one.
  --preferred_block_size_bytes arg
  --max_replica_delay_for_distributed_queries arg                      If set, distributed queries of Replicated tables will choose servers with replication delay in seconds less than the specified value (not inclusive). Zero means do not take delay into 
                                                                       account.
  --fallback_to_stale_replicas_for_distributed_queries arg             Suppose max_replica_delay_for_distributed_queries is set and all replicas for the queried table are stale. If this setting is enabled, the query will be performed anyway, otherwise the
                                                                       error will be reported.
  --preferred_max_column_in_block_size_bytes arg                       Limit on max column size in block while reading. Helps to decrease cache misses count. Should be close to L2 cache size.
  --insert_distributed_sync arg                                        If setting is enabled, insert query into distributed waits until data will be sent to all nodes in cluster.
  --insert_distributed_timeout arg                                     Timeout for insert query into distributed. Setting is used only with insert_distributed_sync enabled. Zero value means no timeout.
  --distributed_ddl_task_timeout arg                                   Timeout for DDL query responses from all hosts in cluster. If a ddl request has not been performed on all hosts, a response will contain a timeout error and a request will be executed 
                                                                       in an async mode. Negative value means infinite. Zero means async mode.
  --stream_flush_interval_ms arg                                       Timeout for flushing data from streaming storages.
  --stream_poll_timeout_ms arg                                         Timeout for polling data from/to streaming storages.
  --sleep_in_send_tables_status_ms arg                                 Time to sleep in sending tables status response in TCPHandler
  --sleep_in_send_data_ms arg                                          Time to sleep in sending data in TCPHandler
  --unknown_packet_in_send_data arg                                    Send unknown packet instead of data Nth data packet
  --sleep_in_receive_cancel_ms arg                                     Time to sleep in receiving cancel in TCPHandler
  --insert_allow_materialized_columns arg                              If setting is enabled, Allow materialized columns in INSERT.
  --http_connection_timeout arg                                        HTTP connection timeout.
  --http_send_timeout arg                                              HTTP send timeout
  --http_receive_timeout arg                                           HTTP receive timeout
  --http_max_uri_size arg                                              Maximum URI length of HTTP request
  --http_max_fields arg                                                Maximum number of fields in HTTP header
  --http_max_field_name_size arg                                       Maximum length of field name in HTTP header
  --http_max_field_value_size arg                                      Maximum length of field value in HTTP header
  --optimize_throw_if_noop arg                                         If setting is enabled and OPTIMIZE query didn't actually assign a merge then an explanatory exception is thrown
  --use_index_for_in_with_subqueries arg                               Try using an index if there is a subquery or a table expression on the right side of the IN operator.
  --joined_subquery_requires_alias arg                                 Force joined subqueries and table functions to have aliases for correct name qualification.
  --empty_result_for_aggregation_by_empty_set arg                      Return empty result when aggregating without keys on empty set.
  --empty_result_for_aggregation_by_constant_keys_on_empty_set arg     Return empty result when aggregating by constant keys on empty set.
  --allow_distributed_ddl arg                                          If it is set to true, then a user is allowed to executed distributed DDL queries.
  --allow_suspicious_codecs arg                                        If it is set to true, allow to specify meaningless compression codecs.
  --allow_experimental_codecs arg                                      If it is set to true, allow to specify experimental compression codecs (but we don't have those yet and this option does nothing).
  --query_profiler_real_time_period_ns arg                             Period for real clock timer of query profiler (in nanoseconds). Set 0 value to turn off the real clock query profiler. Recommended value is at least 10000000 (100 times a second) for 
                                                                       single queries or 1000000000 (once a second) for cluster-wide profiling.
  --query_profiler_cpu_time_period_ns arg                              Period for CPU clock timer of query profiler (in nanoseconds). Set 0 value to turn off the CPU clock query profiler. Recommended value is at least 10000000 (100 times a second) for 
                                                                       single queries or 1000000000 (once a second) for cluster-wide profiling.
  --metrics_perf_events_enabled arg                                    If enabled, some of the perf events will be measured throughout queries' execution.
  --metrics_perf_events_list arg                                       Comma separated list of perf metrics that will be measured throughout queries' execution. Empty means all events. See PerfEventInfo in sources for the available events.
  --opentelemetry_start_trace_probability arg                          Probability to start an OpenTelemetry trace for an incoming query.
  --prefer_column_name_to_alias arg                                    Prefer using column names instead of aliases if possible.
  --prefer_global_in_and_join arg                                      If enabled, all IN/JOIN operators will be rewritten as GLOBAL IN/JOIN. It's useful when the to-be-joined tables are only available on the initiator and we need to always scatter their 
                                                                       data on-the-fly during distributed processing with the GLOBAL keyword. It's also useful to reduce the need to access the external sources joining external tables.
  --max_rows_to_read arg                                               Limit on read rows from the most 'deep' sources. That is, only in the deepest subquery. When reading from a remote server, it is only checked on a remote server.
  --max_bytes_to_read arg                                              Limit on read bytes (after decompression) from the most 'deep' sources. That is, only in the deepest subquery. When reading from a remote server, it is only checked on a remote server.
  --read_overflow_mode arg                                             What to do when the limit is exceeded.
  --max_rows_to_read_leaf arg                                          Limit on read rows on the leaf nodes for distributed queries. Limit is applied for local reads only excluding the final merge stage on the root node.
  --max_bytes_to_read_leaf arg                                         Limit on read bytes (after decompression) on the leaf nodes for distributed queries. Limit is applied for local reads only excluding the final merge stage on the root node.
  --read_overflow_mode_leaf arg                                        What to do when the leaf limit is exceeded.
  --max_rows_to_group_by arg
  --group_by_overflow_mode arg                                         What to do when the limit is exceeded.
  --max_bytes_before_external_group_by arg
  --max_rows_to_sort arg
  --max_bytes_to_sort arg
  --sort_overflow_mode arg                                             What to do when the limit is exceeded.
  --max_bytes_before_external_sort arg
  --max_bytes_before_remerge_sort arg                                  In case of ORDER BY with LIMIT, when memory usage is higher than specified threshold, perform additional steps of merging blocks before final merge to keep just top LIMIT rows.
  --remerge_sort_lowered_memory_bytes_ratio arg                        If memory usage after remerge does not reduced by this ratio, remerge will be disabled.
  --max_result_rows arg                                                Limit on result size in rows. Also checked for intermediate data sent from remote servers.
  --max_result_bytes arg                                               Limit on result size in bytes (uncompressed). Also checked for intermediate data sent from remote servers.
  --result_overflow_mode arg                                           What to do when the limit is exceeded.
  --max_execution_time arg
  --timeout_overflow_mode arg                                          What to do when the limit is exceeded.
  --min_execution_speed arg                                            Minimum number of execution rows per second.
  --max_execution_speed arg                                            Maximum number of execution rows per second.
  --min_execution_speed_bytes arg                                      Minimum number of execution bytes per second.
  --max_execution_speed_bytes arg                                      Maximum number of execution bytes per second.
  --timeout_before_checking_execution_speed arg                        Check that the speed is not too low after the specified time has elapsed.
  --max_columns_to_read arg
  --max_temporary_columns arg
  --max_temporary_non_const_columns arg
  --max_subquery_depth arg
  --max_pipeline_depth arg
  --max_ast_depth arg                                                  Maximum depth of query syntax tree. Checked after parsing.
  --max_ast_elements arg                                               Maximum size of query syntax tree in number of nodes. Checked after parsing.
  --max_expanded_ast_elements arg                                      Maximum size of query syntax tree in number of nodes after expansion of aliases and the asterisk.
  --readonly arg                                                       0 - everything is allowed. 1 - only read requests. 2 - only read requests, as well as changing settings, except for the 'readonly' setting.
  --max_rows_in_set arg                                                Maximum size of the set (in number of elements) resulting from the execution of the IN section.
  --max_bytes_in_set arg                                               Maximum size of the set (in bytes in memory) resulting from the execution of the IN section.
  --set_overflow_mode arg                                              What to do when the limit is exceeded.
  --max_rows_in_join arg                                               Maximum size of the hash table for JOIN (in number of rows).
  --max_bytes_in_join arg                                              Maximum size of the hash table for JOIN (in number of bytes in memory).
  --join_overflow_mode arg                                             What to do when the limit is exceeded.
  --join_any_take_last_row arg                                         When disabled (default) ANY JOIN will take the first found row for a key. When enabled, it will take the last row seen if there are multiple rows for the same key.
  --join_algorithm arg                                                 Specify join algorithm: 'auto', 'hash', 'partial_merge', 'prefer_partial_merge'. 'auto' tries to change HashJoin to MergeJoin on the fly to avoid out of memory.
  --default_max_bytes_in_join arg                                      Maximum size of right-side table if limit is required but max_bytes_in_join is not set.
  --partial_merge_join_left_table_buffer_bytes arg                     If not 0 group left table blocks in bigger ones for left-side table in partial merge join. It uses up to 2x of specified memory per joining thread.
  --partial_merge_join_rows_in_right_blocks arg                        Split right-hand joining data in blocks of specified size. It's a portion of data indexed by min-max values and possibly unloaded on disk.
  --join_on_disk_max_files_to_merge arg                                For MergeJoin on disk set how much files it's allowed to sort simultaneously. Then this value bigger then more memory used and then less disk I/O needed. Minimum is 2.
  --temporary_files_codec arg                                          Set compression codec for temporary files (sort and join on disk). I.e. LZ4, NONE.
  --max_rows_to_transfer arg                                           Maximum size (in rows) of the transmitted external table obtained when the GLOBAL IN/JOIN section is executed.
  --max_bytes_to_transfer arg                                          Maximum size (in uncompressed bytes) of the transmitted external table obtained when the GLOBAL IN/JOIN section is executed.
  --transfer_overflow_mode arg                                         What to do when the limit is exceeded.
  --max_rows_in_distinct arg                                           Maximum number of elements during execution of DISTINCT.
  --max_bytes_in_distinct arg                                          Maximum total size of state (in uncompressed bytes) in memory for the execution of DISTINCT.
  --distinct_overflow_mode arg                                         What to do when the limit is exceeded.
  --max_memory_usage arg                                               Maximum memory usage for processing of single query. Zero means unlimited.
  --max_memory_usage_for_user arg                                      Maximum memory usage for processing all concurrently running queries for the user. Zero means unlimited.
